CREATE TABLE "BOND_MASTER" 
   (	"SECURITY_DISPLAY_LABEL" VARCHAR2(64 BYTE), 
	"UI_DR" NUMBER(24,4), 
	"UI_CR" NUMBER(24,4), 
	"ASSET_CLASS_ID" VARCHAR2(64 BYTE), 
	"CUSTOMER_ID" NUMBER(24,0), 
	"PRODUCT_TYPE" VARCHAR2(64 BYTE), 
	"IS_OFS_GL_CODE" NUMBER(24,0), 
	"GR_OFS_GL_CODE" NUMBER(24,0), 
	"RE_OFS_GL_CODE" NUMBER(24,0), 
	"UI_OFS_GL_CODE" NUMBER(24,0)
   );


  CREATE TABLE "INP_EXCHANGE_RATE" 
   (	"FROMCCY" VARCHAR2(5 BYTE), 
	"TOCCY" VARCHAR2(5 BYTE), 
	"EXRATE" NUMBER(19,8)
   );


  CREATE TABLE "INP_MMOUTSTAND_POS" 
   (	"DEALID" VARCHAR2(16 BYTE), 
	"BRANCH" VARCHAR2(16 BYTE), 
	"INSTRUMENTNAME" VARCHAR2(16 BYTE), 
	"TYPOLOGY" VARCHAR2(16 BYTE), 
	"USAGE" VARCHAR2(16 BYTE), 
	"LENBORROTYPE" VARCHAR2(16 BYTE), 
	"LENBORROSUBTYPE" VARCHAR2(16 BYTE), 
	"PORTFOLIO" VARCHAR2(16 BYTE), 
	"DESK" VARCHAR2(16 BYTE), 
	"IGAAPACCSECTION" VARCHAR2(16 BYTE), 
	"INDASACCSECTION" VARCHAR2(16 BYTE), 
	"COUNTERPARTY" VARCHAR2(16 BYTE), 
	"CREDATE" VARCHAR2(16 BYTE), 
	"VALDATE" VARCHAR2(16 BYTE), 
	"DEALDATE" VARCHAR2(16 BYTE), 
	"INTSTARTDATE" VARCHAR2(16 BYTE), 
	"LASTPAYMENTDATE" VARCHAR2(16 BYTE), 
	"LASTFIXINGDATE" VARCHAR2(16 BYTE), 
	"NEXTPAYMENTDATE" VARCHAR2(16 BYTE), 
	"NEXTFIXINGDATE" VARCHAR2(16 BYTE), 
	"CURRENCY" VARCHAR2(3 BYTE), 
	"CURRCONVRATELCY" NUMBER(23,3), 
	"CURRCONVRATEINR" NUMBER(23,3), 
	"CURRDEALAMOUNT" NUMBER(23,3), 
	"CURRDEALAMOUNTLCY" NUMBER(23,3), 
	"CURRDEALAMOUNTINR" NUMBER(23,3), 
	"DEALAMOUNT" NUMBER(23,3), 
	"DEALAMOUNTLCY" NUMBER(23,3), 
	"DEALAMOUNTINR" NUMBER(23,3), 
	"ROI" NUMBER(23,3), 
	"INTRATETYPE" VARCHAR2(8 BYTE), 
	"RESETFREQUENCY" VARCHAR2(8 BYTE), 
	"BENCHMARK" VARCHAR2(16 BYTE), 
	"TENORDAYS" VARCHAR2(8 BYTE), 
	"MATURITYDT" VARCHAR2(16 BYTE), 
	"TOTALINTEREST" NUMBER(23,3), 
	"INTERESTAMOUNTOS" NUMBER(23,3), 
	"INTERESTAMOUNTOSLCY" NUMBER(23,3), 
	"INTERESTAMOUNTOSINR" NUMBER(23,3), 
	"MATURITYAMOUNT" NUMBER(23,3), 
	"MATURITYAMOUNTLCY" NUMBER(23,3), 
	"MATURITYAMOUNTINR" NUMBER(23,3), 
	"SETTLEMENFREQ" VARCHAR2(8 BYTE), 
	"SETTTYPE" VARCHAR2(8 BYTE), 
	"OLDREFNO" VARCHAR2(16 BYTE), 
	"AIPAIR" NUMBER(23,3), 
	"AIPAIRLCY" NUMBER(23,3), 
	"AIPAIRINR" NUMBER(23,3), 
	"CODE" VARCHAR2(8 BYTE), 
	"CPCATEGORY1" VARCHAR2(64 BYTE), 
	"CPCATEGORY2" VARCHAR2(64 BYTE), 
	"CPCATEGORY3" VARCHAR2(64 BYTE), 
	"CPCATEGORY4" VARCHAR2(64 BYTE), 
	"DEALERNAME" VARCHAR2(64 BYTE), 
	"DEALERCODE" VARCHAR2(64 BYTE), 
	"NDSREFERENCENO" VARCHAR2(64 BYTE), 
	"PAYTHROUGHRTGS" VARCHAR2(64 BYTE), 
	"BACKOAUTHORISER" VARCHAR2(64 BYTE), 
	"REUTERREFNO" VARCHAR2(64 BYTE), 
	"DEALTIME" VARCHAR2(16 BYTE), 
	"AUTHORISERNAME" VARCHAR2(64 BYTE), 
	"DEALSTATUS" VARCHAR2(64 BYTE), 
	"PRADAYCONVENTION" VARCHAR2(16 BYTE), 
	"BANKNONBANK" VARCHAR2(64 BYTE), 
	"ININDIAOUTSIDE" VARCHAR2(64 BYTE), 
	"MIGRATEDDEALDEALID" VARCHAR2(64 BYTE), 
	"GLCODE" VARCHAR2(16 BYTE), 
	"NDSCALL" VARCHAR2(16 BYTE)
   );


  CREATE TABLE "INP_RECIPROCAL_LMT_SANCTION" 
   (	"C_PARTY" VARCHAR2(64 BYTE), 
	"CCY" VARCHAR2(8 BYTE), 
	"TYP" VARCHAR2(64 BYTE), 
	"SANC_AMT" NUMBER(24,3), 
	"ST_DT" DATE, 
	"ED_DT" DATE, 
	"COUNTRY" VARCHAR2(16 BYTE)
	"CRNT_PRTY_NAME" VARCHAR2(128 BYTE)
   );


  CREATE TABLE "INP_REV_REPO" 
   (	"DEALNO" VARCHAR2(16 BYTE), 
	"DEAL_DATE" VARCHAR2(16 BYTE), 
	"VALUE_DT_1ST_LEG" VARCHAR2(16 BYTE), 
	"DEAL_TIME" VARCHAR2(16 BYTE), 
	"NATURE" VARCHAR2(16 BYTE), 
	"DEAL_STAT" VARCHAR2(16 BYTE), 
	"DEALTYPE" VARCHAR2(16 BYTE), 
	"SLR_TYP" VARCHAR2(16 BYTE), 
	"SECURITY" VARCHAR2(64 BYTE), 
	"CATEGORY" VARCHAR2(16 BYTE), 
	"SUB_CATEGORY" VARCHAR2(16 BYTE), 
	"DESK" VARCHAR2(16 BYTE), 
	"PORTFOLIO" VARCHAR2(16 BYTE), 
	"ACCOUNTING_SECTION" VARCHAR2(16 BYTE), 
	"COUNTERPARTY" VARCHAR2(16 BYTE), 
	"COUNTERPARTY_FULL_NAME" VARCHAR2(64 BYTE), 
	"CURRENCY" VARCHAR2(16 BYTE), 
	"FACE_VAL" NUMBER(22,3), 
	"HAIRCUT_MARGIN" NUMBER(22,3), 
	"BOOK_VAL" NUMBER(22,3), 
	"REPO_RATE" NUMBER(22,3), 
	"YTM" NUMBER(22,3), 
	"VALUEDT" VARCHAR2(16 BYTE), 
	"PRICE" NUMBER(22,3), 
	"HOLD_RATE" NUMBER(22,3), 
	"HOLDING_BOOK_VALUE" NUMBER(22,3), 
	"SETTLE_AMT_1ST_LEG" NUMBER(22,3), 
	"ACCRUED_INTEREST" NUMBER(22,3), 
	"REPOINTEREST" NUMBER(22,3), 
	"SETTLE_AMT_2ND_LEG" NUMBER(22,3), 
	"BROKERAGE" NUMBER(22,3), 
	"BROKER" VARCHAR2(16 BYTE), 
	"DEALER_ID" VARCHAR2(16 BYTE), 
	"DEALER_NAME" VARCHAR2(64 BYTE), 
	"AUTHORISER" VARCHAR2(64 BYTE), 
	"AUTH_DT" VARCHAR2(64 BYTE), 
	"AUTH_TIME" VARCHAR2(64 BYTE), 
	"REMARKS" VARCHAR2(64 BYTE), 
	"NDS_ENTRY_TIME" VARCHAR2(64 BYTE), 
	"DVPIII" VARCHAR2(64 BYTE), 
	"ENTITY" VARCHAR2(64 BYTE), 
	"BANK_NON_BANK" VARCHAR2(64 BYTE), 
	"AIR_AIP" NUMBER(22,3)
   );



  CREATE TABLE "INP001_LOANS_FC" 
   (	"BRANCH" VARCHAR2(64 BYTE), 
	"CONTRACT_REF_NO" VARCHAR2(128 BYTE), 
	"USER_REF_NO" VARCHAR2(128 BYTE), 
	"COUNTERPARTY" VARCHAR2(256 BYTE), 
	"CUSTOMER_NAME1" VARCHAR2(256 BYTE), 
	"CONTRACT_CCY" VARCHAR2(5 BYTE), 
	"CCY_NUM" NUMBER, 
	"BOOKING_DATE" DATE, 
	"VALUE_DATE" DATE, 
	"MATURITY_DATE" DATE, 
	"PRODUCT_CODE" VARCHAR2(64 BYTE), 
	"PRODUCT_DESCRIPTION" VARCHAR2(256 BYTE), 
	"USER_DEFINED_STATUS" VARCHAR2(24 BYTE), 
	"PAYMENT_METHOD" CHAR(1 BYTE), 
	"CONTRACT_STATUS" CHAR(1 BYTE), 
	"CLOSURE_DATE" DATE, 
	"AMOUNT" NUMBER(19,8), 
	"LCY_AMOUNT" NUMBER(19,8), 
	"AC_CCY_OUTSTND_BAL" NUMBER(19,8), 
	"LCY_OUTSTND_BAL" NUMBER(19,8), 
	"GL" VARCHAR2(64 BYTE), 
	"DESCRIPTION" VARCHAR2(256 BYTE), 
	"ACCRUAL_FREQUENCY" CHAR(1 BYTE), 
	"RATECODE" VARCHAR2(64 BYTE), 
	"RATETYPE" CHAR(1 BYTE), 
	"RATESPREAD" NUMBER(19,8), 
	"INT_RATE" NUMBER(19,8), 
	"PENAL_RATE" NUMBER(19,8), 
	"LAST_RESET_DATE" DATE, 
	"NEXT_RESET_DATE" DATE, 
	"COMP_MIS_1" NUMBER, 
	"COMP_MIS_2" NUMBER, 
	"COMP_MIS_3" NUMBER, 
	"TXN_MIS_2" NUMBER, 
	"DUE_DT_PRINCIPAL" DATE, 
	"DUE_DT_INTEREST" DATE, 
	"FREQUENCY" VARCHAR2(16 BYTE), 
	"PRINCIPAL_START_DATE" DATE, 
	"INTEREST_START_DATE" DATE, 
	"INTCALCMETH" NUMBER, 
	"BENCHMARK_RATE" VARCHAR2(64 BYTE), 
	"RISKBASEPRICING" VARCHAR2(64 BYTE)
   );


  CREATE TABLE "INP001_NPA" 
   (	"SRCSYSTEM" VARCHAR2(128 BYTE), 
	"ACCREFNUM" VARCHAR2(128 BYTE), 
	"SPECPROV" NUMBER(25,5), 
	"TOTALPROV" NUMBER(25,5), 
	"NETNPA" NUMBER(25,5), 
	"NPADT" VARCHAR2(16 BYTE), 
	"ASSTCLASS" VARCHAR2(64 BYTE)
   );


 CREATE TABLE "INP003_FC_LOANS04" 
   (	"REFERENCE" VARCHAR2(128 BYTE), 
	"COMPONENT" VARCHAR2(64 BYTE), 
	"SCHEDULE_DUE_DATE" DATE, 
	"AMOUNT_DUE" NUMBER(19,8), 
	"AMOUNT_SETTLED" NUMBER(20,2)
   );


   CREATE TABLE "INR_IRS_SWAP_CASHFLOW" 
   (	"ROWINDENT" NUMBER(24,0), 
	"M_TP_ENTITY" VARCHAR2(128 BYTE), 
	"TRADE" NUMBER(24,0), 
	"EXTERNAL_NB" NUMBER(24,0), 
	"EVENT_LABEL" VARCHAR2(128 BYTE), 
	"EVENT_ID" VARCHAR2(128 BYTE), 
	"CONTRACT" NUMBER(24,0), 
	"PORTFOLIO" VARCHAR2(128 BYTE), 
	"TRADEDATE" DATE, 
	"EXPIRY" DATE, 
	"TRADEGROUP" VARCHAR2(128 BYTE), 
	"IE" VARCHAR2(128 BYTE), 
	"CONTRACTTYPOLOGY" VARCHAR2(128 BYTE), 
	"TRADETYPOLOGY" VARCHAR2(128 BYTE), 
	"SELLCURR" VARCHAR2(128 BYTE), 
	"BUYCURR" VARCHAR2(128 BYTE), 
	"COUNTERPARTYFN" VARCHAR2(128 BYTE), 
	"COUNTERPARTYSHORTAME" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCATEGORY1" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCATEGORY2" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCATEGORY3" VARCHAR2(128 BYTE), 
	"ACCOUNTING_SECTION" VARCHAR2(128 BYTE), 
	"TRADING_BANKING" VARCHAR2(128 BYTE), 
	"M_BANKINGB" VARCHAR2(128 BYTE), 
	"FLOWTYPE" VARCHAR2(128 BYTE), 
	"FLOWTYPE1" VARCHAR2(128 BYTE), 
	"FLOWTYPE2" VARCHAR2(128 BYTE), 
	"FLOWTYPE3" VARCHAR2(128 BYTE), 
	"FLOWTYPE4" VARCHAR2(128 BYTE), 
	"FLOWAMOUNT" NUMBER(24,4), 
	"CASHFLOWDATE" DATE, 
	"FLOWCURRENCY" VARCHAR2(128 BYTE), 
	"HKDRATE" VARCHAR2(128 BYTE), 
	"HKDAMOUNT" VARCHAR2(128 BYTE), 
	"M_H_REP_DT2" DATE, 
	"INRAMOUNT" NUMBER(24,0), 
	"INRRATE" NUMBER(24,0)
   );


    CREATE TABLE "INR_IRS_SWAP_MASTER" 
   (	"ENTITY" VARCHAR2(128 BYTE), 
	"TRADEID" NUMBER(24,0), 
	"CONTRACTID" NUMBER(24,0), 
	"STRUCTUREIDLINKID" NUMBER(24,0), 
	"COMPONENTTYPOLOGY" VARCHAR2(128 BYTE), 
	"PACKAGETYPOLOGY" VARCHAR2(128 BYTE), 
	"CONTRACTTYPOLOGY" VARCHAR2(128 BYTE), 
	"CONTRACTUSAGE" VARCHAR2(128 BYTE), 
	"DESK" VARCHAR2(128 BYTE), 
	"BOOK" VARCHAR2(128 BYTE), 
	"FOLDER" VARCHAR2(128 BYTE), 
	"TRADINGBANKING" VARCHAR2(128 BYTE), 
	"INTERNALEXTERNAL" VARCHAR2(128 BYTE), 
	"COUNTERPARTYGROUPCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYPARENTCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCHILDCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYNAME" VARCHAR2(128 BYTE), 
	"TRADEDATE" DATE, 
	"STARTDATE" DATE, 
	"ENDDATE" DATE, 
	"DEALCURRENCY" VARCHAR2(128 BYTE), 
	"ORIGINALNOTIONAL" NUMBER(24,0), 
	"RECCURRENTNOTIONAL" NUMBER(24,0), 
	"PAYCURRENTNOTIONAL" NUMBER(24,0), 
	"CONTINGENTNOTIONAL" NUMBER(24,0), 
	"DEALSIDE" VARCHAR2(128 BYTE), 
	"PAYLEGINDEX" VARCHAR2(128 BYTE), 
	"PAYINTRATE" NUMBER(24,0), 
	"SPREADPAYLEG" NUMBER(24,0), 
	"RECLEGINDEX" VARCHAR2(128 BYTE), 
	"RECINTRATE" NUMBER(24,0), 
	"SPREADRECLEG" NUMBER(24,0), 
	"PAYSIDEACCRUAL" NUMBER(24,0), 
	"PAYSIDEMTM" NUMBER(24,0), 
	"PAYSIDEGMTM" NUMBER(24,0), 
	"RECSIDEACCRUAL" NUMBER(24,0), 
	"RECSIDEMTM" NUMBER(24,0), 
	"RECSIDEGMTM" NUMBER(24,0), 
	"NETACCRUAL" NUMBER(24,0), 
	"FUTURECASHPROCEEDSCURRENCY" VARCHAR2(128 BYTE), 
	"FUTURECASHPROCEEDS" NUMBER(24,0), 
	"FUTURECASHPROCEEDSINR" NUMBER(24,0), 
	"MARKETVALUEFINANCED" NUMBER(24,0), 
	"NETMTM" NUMBER(24,0), 
	"NETGMTM" NUMBER(24,0), 
	"NETBCVAADJUSTEDGMTMININR" NUMBER(24,0), 
	"PAYSIDEPV01" NUMBER(24,0), 
	"RECSIDEPV01" NUMBER(24,0), 
	"NETPV01" NUMBER(24,0), 
	"PAYSIDEMODIFIEDDURATION" NUMBER(24,0), 
	"RECEIVESIDEMODIFIED_DURATION" NUMBER(24,0), 
	"MODIFIEDDURATIONOFTHEDEAL" NUMBER(24,0), 
	"CVA" NUMBER(24,0), 
	"DVA" NUMBER(24,0), 
	"BCVA" NUMBER(24,0), 
	"EXCHANGERATE" NUMBER(24,0), 
	"PAYRESETDATE" DATE, 
	"RECRESETDATE" DATE, 
	"PAYPAYMENTDATE" DATE, 
	"RECPAYMENTDATE" DATE, 
	"BANKORNONBANK" VARCHAR2(128 BYTE), 
	"INDEXRECLEG" VARCHAR2(128 BYTE), 
	"INDEXPAYLEG" VARCHAR2(128 BYTE), 
	"DAYCOUNTCONVENTIONREC" VARCHAR2(128 BYTE), 
	"DAYCOUNTCONVENTIONPAY" VARCHAR2(128 BYTE), 
	"ORIGINALTENOR" NUMBER(24,0), 
	"RESIDUALTENOR" NUMBER(24,0), 
	"PAYRESETFREQUENCY" VARCHAR2(128 BYTE), 
	"RECRESETFREQUENCY" VARCHAR2(128 BYTE), 
	"PAYPAYMENTFREQUENCY" VARCHAR2(128 BYTE), 
	"RECPAYMENTFREQUENCY" VARCHAR2(128 BYTE), 
	"UNDERLYINGPP" VARCHAR2(128 BYTE), 
	"DEALSTATUS" VARCHAR2(128 BYTE), 
	"INPUTID" VARCHAR2(128 BYTE), 
	"CCILSTATUS" VARCHAR2(128 BYTE), 
	"COMMENT1" VARCHAR2(128 BYTE)
   );


    CREATE TABLE "MONEY_MARKET_CASHFLOW" 
   (	"DEAL_ID" VARCHAR2(128 BYTE), 
	"ENTITY" VARCHAR2(128 BYTE), 
	"INSTRUMENT_NAME" VARCHAR2(128 BYTE), 
	"OPERTYPE" VARCHAR2(128 BYTE), 
	"TYPOLOGY" VARCHAR2(128 BYTE), 
	"USAGE1" VARCHAR2(128 BYTE), 
	"SUB_TYPE" VARCHAR2(128 BYTE), 
	"COUNTERPARTY" VARCHAR2(128 BYTE), 
	"CREATION_DATE" DATE, 
	"VAL_DATE" DATE, 
	"DEAL_DATE" DATE, 
	"CURR" VARCHAR2(128 BYTE), 
	"DEAL_AMOUNT" NUMBER(24,3), 
	"EXCHANGE_RATE" NUMBER(24,3), 
	"LCY_AMOUNT" NUMBER(24,3), 
	"ROI" NUMBER(24,3), 
	"TENOR_DAYS" VARCHAR2(128 BYTE), 
	"MATURITY_DT" DATE, 
	"INTEREST_AMOUNT" NUMBER(24,3), 
	"FLOW_TYPE" VARCHAR2(128 BYTE), 
	"MATURITY_AMOUNT" NUMBER(24,3), 
	"DEALER_NAME" VARCHAR2(128 BYTE), 
	"NDSREFERENCENO" VARCHAR2(128 BYTE), 
	"NEXT_RESET_DATE" DATE, 
	"RESIDUAL_TENOR" NUMBER(24,3), 
	"NEXT_PUT_DATE" DATE, 
	"NEXT_CALL_DATE" DATE, 
	"NEXT_INTEREST_PAYOUT_DATE" DATE, 
	"INTEREST_PAYOUT_TENOR" VARCHAR2(128 BYTE), 
	"AIR_AIP" VARCHAR2(128 BYTE), 
	"DOWNGRADE_CLAUSE" VARCHAR2(128 BYTE), 
	"AVERAGE_MONTHLY_BALANCE" VARCHAR2(128 BYTE), 
	"GLCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_CATEGORY_1" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_CATEGORY_2" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_CATEGORY_3" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_CATEGORY_4" VARCHAR2(128 BYTE), 
	"INTEREST_PAYABLE_RECEIVABLE_TILL_THE_NEXT_PAYOUT_DATE" VARCHAR2(128 BYTE), 
	"BUCKET_DAYS" VARCHAR2(128 BYTE)
   );


  CREATE TABLE "MONEY_MARKET_MASTER" 
   (	"DEAL_ID" VARCHAR2(128 BYTE), 
	"BRANCH" VARCHAR2(128 BYTE), 
	"INSTRUMENT_NAME" VARCHAR2(128 BYTE), 
	"TYPOLOGY" VARCHAR2(128 BYTE), 
	"USAGE1" VARCHAR2(128 BYTE), 
	"LENDING_BORROWING_TYPE" VARCHAR2(128 BYTE), 
	"SUB_TYPE_BORROWING_LENDING" VARCHAR2(128 BYTE), 
	"PORTFOLIO" VARCHAR2(128 BYTE), 
	"DESK" VARCHAR2(128 BYTE), 
	"IGAAP_ACCOUNTING_SECTION" VARCHAR2(128 BYTE), 
	"IND_AS_ACCOUNTING_SECTION" VARCHAR2(128 BYTE), 
	"COUNTERPARTY" VARCHAR2(128 BYTE), 
	"CREATION_DATE" DATE, 
	"VAL_DATE" DATE, 
	"DEAL_DATE" DATE, 
	"INTEREST_START_DATE" DATE, 
	"LAST_PAYMENT_DATE" DATE, 
	"LAST_FIXING_DATE" DATE, 
	"NEXT_PAYMENT_DATE" DATE, 
	"NEXT_FIXING_DATE" DATE, 
	"CURRENCY" VARCHAR2(128 BYTE), 
	"CURRENT_CONVERSION_RATE_LCY" NUMBER(24,3), 
	"CURRENT_CONVERSION_RATE_INR" NUMBER(24,3), 
	"CURRENT_DEAL_AMOUNT" NUMBER(24,3), 
	"CURRENT_DEAL_AMOUNT_LCY" NUMBER(24,3), 
	"CURRENT_DEAL_AMOUNT_INR" NUMBER(24,3), 
	"DEAL_AMOUNT" NUMBER(24,3), 
	"DEAL_AMOUNT_LCY" NUMBER(24,3), 
	"DEAL_AMOUNT_INR" NUMBER(24,3), 
	"ROI" NUMBER(24,3), 
	"INTEREST_RATE_TYPE_FLOATING_FIXED" VARCHAR2(128 BYTE), 
	"RESET_FREQUENCY" VARCHAR2(128 BYTE), 
	"BENCHMARK" VARCHAR2(128 BYTE), 
	"TENOR_DAYS" VARCHAR2(128 BYTE), 
	"MATURITY_DT" DATE, 
	"TOTAL_INTEREST" NUMBER(24,3), 
	"INTEREST_AMOUNTO_S" NUMBER(24,3), 
	"INTEREST_AMOUNT_O_S_LCY" NUMBER(24,3), 
	"INTEREST_AMOUNT_O_S_INR" NUMBER(24,3), 
	"MATURITY_AMOUNT" NUMBER(24,3), 
	"MATURITY_AMOUNT_LCY" NUMBER(24,3), 
	"MATURITY_AMOUNT_INR" NUMBER(24,3), 
	"SETTLEMENT_FREQ" VARCHAR2(128 BYTE), 
	"SETT_TYPE" VARCHAR2(128 BYTE), 
	"OLD_REF_NO" VARCHAR2(128 BYTE), 
	"AIP_AIR" NUMBER(24,3), 
	"AIP_AIR_IN_LCY" NUMBER(24,3), 
	"AIP_AIR_IN_INR" NUMBER(24,3), 
	"CODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_CATEGORY_1" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_CATEGORY_2" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_CATEGORY_3" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_CATEGORY_4" VARCHAR2(128 BYTE), 
	"DEALER_NAME" VARCHAR2(128 BYTE), 
	"DEALER_CODE" VARCHAR2(128 BYTE), 
	"NDSREFERENCENO" VARCHAR2(128 BYTE), 
	"PAYMENT_THROUGH_RTGS" VARCHAR2(128 BYTE), 
	"BACK_OFFICE_AUTHORIZER" VARCHAR2(128 BYTE), 
	"REUTER_REF_NO" VARCHAR2(128 BYTE), 
	"DEAL_TIME" VARCHAR2(128 BYTE), 
	"AUTHORIZER_NAME" VARCHAR2(128 BYTE), 
	"DEAL_STATUS" VARCHAR2(128 BYTE), 
	"PRACTICE_DAY_CONVENTION_FOR_INTEREST" VARCHAR2(128 BYTE), 
	"BANK_NON_BANK" VARCHAR2(128 BYTE), 
	"IN_INDIA_OUTSIDE_INDIA" VARCHAR2(128 BYTE), 
	"MIGRATED_DEALS_DEAL_ID" VARCHAR2(128 BYTE), 
	"GL_CODE" VARCHAR2(128 BYTE), 
	"NDS_CALL" VARCHAR2(128 BYTE)
   );


    CREATE TABLE "MUREX_INSTRUMENTS_SECURITY_COMPOSITION" 
   (	"ENTITY" VARCHAR2(128 BYTE), 
	"DEALNO" VARCHAR2(128 BYTE), 
	"CONTRACT_NUMBER" VARCHAR2(128 BYTE), 
	"PACKAGE_NUMBER" VARCHAR2(128 BYTE), 
	"ISIN" VARCHAR2(128 BYTE), 
	"INSTRID" VARCHAR2(128 BYTE), 
	"PARENT_CODE" VARCHAR2(128 BYTE), 
	"SHORTNAME" VARCHAR2(128 BYTE), 
	"ISSUER_NAM" VARCHAR2(128 BYTE), 
	"INTRTYP" VARCHAR2(128 BYTE), 
	"SECURITY_ISSUANCE_DATE" DATE, 
	"INTRAPPFREQ" VARCHAR2(128 BYTE), 
	"COMPOUNDFREQ" VARCHAR2(128 BYTE), 
	"INTRPRAC" VARCHAR2(128 BYTE), 
	"COUPON" VARCHAR2(128 BYTE), 
	"LASTINTRDT" DATE, 
	"NEXTINTRDT" DATE, 
	"NEXTREPRICINGDT" DATE, 
	"RATESPREAD" VARCHAR2(128 BYTE), 
	"RATING" VARCHAR2(128 BYTE), 
	"MATDT" DATE, 
	"CALLDATE" DATE, 
	"PUTDATE" DATE, 
	"TAXSTATUS" VARCHAR2(128 BYTE), 
	"PRODUCT" VARCHAR2(128 BYTE), 
	"PRODUCTDESC" VARCHAR2(128 BYTE), 
	"SLR_NSLR" VARCHAR2(128 BYTE), 
	"GLCODE" VARCHAR2(128 BYTE), 
	"DEALDT" DATE, 
	"DAYS_TRADE_DATE_WISE" VARCHAR2(128 BYTE), 
	"VALUEDT" DATE, 
	"DAYS_VALUE_DATE_WISE" VARCHAR2(128 BYTE), 
	"PORTFOLIO" VARCHAR2(128 BYTE), 
	"DESK" VARCHAR2(128 BYTE), 
	"ACCOUNTING_SECTION_IGAAP" VARCHAR2(128 BYTE), 
	"PORTFOLIOTYPE" VARCHAR2(128 BYTE), 
	"INSTRID_RISK_EXCLUSION" VARCHAR2(128 BYTE), 
	"DEALYTM" VARCHAR2(128 BYTE), 
	"DEALRT" NUMBER(24,0), 
	"CURRENCY" VARCHAR2(128 BYTE), 
	"EXCHANGE_RATE_LCY_SPOT_RATE_AS_ON_REPORT_DATE" VARCHAR2(128 BYTE), 
	"EXCHANGE_RATE_INRSPOT_RATE_AS_ON_REPORT_DATE" VARCHAR2(128 BYTE), 
	"AVGO_SVD" VARCHAR2(128 BYTE), 
	"ORIGFACEVALUE" VARCHAR2(128 BYTE), 
	"O_SFACEVALUE" VARCHAR2(128 BYTE), 
	"ORGCOSTVALUE" VARCHAR2(128 BYTE), 
	"O_SCOSTVALUE_BEFORE_AMORT" VARCHAR2(128 BYTE), 
	"ACCRUEDINT" NUMBER(24,0), 
	"INTERESTINCOME" NUMBER(24,0), 
	"WAP_IGAAP" VARCHAR2(128 BYTE), 
	"AMORTTILLDATE" VARCHAR2(128 BYTE), 
	"PERIODAMORT" VARCHAR2(128 BYTE), 
	"OSCOSTVALUE_AFTER_AMORT" VARCHAR2(128 BYTE), 
	"BOOKYIELD" VARCHAR2(128 BYTE), 
	"YIELDONAVGOSVD" VARCHAR2(128 BYTE), 
	"MARKETVALUE" NUMBER(24,0), 
	"PLACEMENT_PRIVATE_PUBLIC" VARCHAR2(128 BYTE), 
	"PAN_ID" VARCHAR2(128 BYTE), 
	"RAM_ID" VARCHAR2(128 BYTE), 
	"IN_INDIA_OUTSIDE_INDIA" VARCHAR2(128 BYTE), 
	"MIGRATED_DEAL_DATE" DATE, 
	"MIGRATED_DEAL_RATE" NUMBER(24,0), 
	"MIGRATED_DEALS_DEAL_ID" VARCHAR2(128 BYTE)
   );


  CREATE TABLE "MUREX_SEC_COMP_CF" 
   (	"SRNO" VARCHAR2(128 BYTE), 
	"DEALNO" VARCHAR2(128 BYTE), 
	"DESK" VARCHAR2(128 BYTE), 
	"ENTITY" VARCHAR2(128 BYTE), 
	"INSTRID" VARCHAR2(128 BYTE), 
	"SHORTNAME" VARCHAR2(128 BYTE), 
	"INTRTYP" VARCHAR2(128 BYTE), 
	"INTRAPPFREQ" VARCHAR2(128 BYTE), 
	"INTRPRAC" VARCHAR2(128 BYTE), 
	"COUPON" VARCHAR2(128 BYTE), 
	"FLOWTYPE" VARCHAR2(128 BYTE), 
	"FLOWAMOUNT" NUMBER(24,0), 
	"LASTINTRDT" VARCHAR2(128 BYTE), 
	"NEXTINTRDT" VARCHAR2(128 BYTE), 
	"NEXTREPRICINGDT" DATE, 
	"CALLDATE" DATE, 
	"PUTDATE" DATE, 
	"VALUE_DATE" VARCHAR2(128 BYTE), 
	"SLS_DATE" VARCHAR2(128 BYTE), 
	"SLS_DAYS" VARCHAR2(128 BYTE), 
	"SLS_BUCKET" VARCHAR2(128 BYTE), 
	"IRR_DATE" VARCHAR2(128 BYTE), 
	"IRR_DAYS" VARCHAR2(128 BYTE), 
	"IRR_BUCKET" VARCHAR2(128 BYTE), 
	"TAXSTATUS" VARCHAR2(128 BYTE), 
