
  CREATE TABLE "MONEY_MARKET_CASHFLOW" 
   (	"DEAL_ID" VARCHAR2(128 BYTE), 
	"REGULATORY_CONSTANT_LIMIT_INR" NUMBER(24,3), 
	"INTERNAL_CONSTANT_LIMIT_INR" NUMBER(24,3), 
	"OUTSTANDINGSTOCK_OS" NUMBER(24,3), 
	"REGULATORY_FOROS" NUMBER(24,3), 
	"INTERNAL_FOROS" NUMBER(24,3)
   );

CREATE TABLE "CAP_FLOOR_MASTER" 
   (	"ENTITY" VARCHAR2(128 BYTE), 
	"TRADE_ID" NUMBER(24,0), 
	"STRUCTUREID_LINK" NUMBER(24,0), 
	"COMPONENT_TYPO" VARCHAR2(128 BYTE), 
	"CONTRACT_TYPE" VARCHAR2(128 BYTE), 
	"PACKAGE_TYPO" VARCHAR2(128 BYTE), 
	"CONTRACT_USAGE" VARCHAR2(128 BYTE), 
	"DESK" VARCHAR2(128 BYTE), 
	"BOOK" VARCHAR2(128 BYTE), 
	"FOLDER" VARCHAR2(128 BYTE), 
	"TRADING_BANKING" VARCHAR2(128 BYTE), 
	"INTERNAL_EXTERNAL" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_GROUP_CODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_PARENT_CODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_CHILD_CODE" VARCHAR2(128 BYTE), 
	"CONTERPARTY_NAME" VARCHAR2(128 BYTE), 
	"BANK_NON_BANK" VARCHAR2(128 BYTE), 
	"TRADE_DATE" DATE, 
	"MATURITY_DATE" DATE, 
	"BUY_SALE" VARCHAR2(128 BYTE), 
	"UNDERLYING_INDEX" VARCHAR2(128 BYTE), 
	"NOTIONAL_CURRENCY" VARCHAR2(128 BYTE), 
	"ORIGINAL_NOTIONAL_AMOUNT" NUMBER(24,0), 
	"ORIGINAL_NOTIONAL_AMOUNT_IN_INR" NUMBER(24,0), 
	"OUTSTANDING_NOTIONAL_AMOUNT" NUMBER(24,0), 
	"OUTSTANDING_NOTIONAL_AMOUNT_IN_INR" NUMBER(24,0), 
	"CVA" NUMBER(24,0), 
	"DVA" NUMBER(24,0), 
	"BCVA" NUMBER(24,0), 
	"FUTURE_CASH_PROCEEDS_CURRENCY" VARCHAR2(128 BYTE), 
	"FUTURE_CASH_PROCEEDS" NUMBER(24,0), 
	"FUTURE_CASH_PROCEEDS_IN_INR" NUMBER(24,0), 
	"DISCOUNTED_MTM_IN_FCY" NUMBER(24,0), 
	"MTM_IN_INR" NUMBER(24,0), 
	"NET_BCVA_ADJUSTED_GMTM_IN_INR" NUMBER(24,0), 
	"NET_PV01_IN_INR" NUMBER(24,0), 
	"MODIFIED_DURATION_OF_THE_DEAL" NUMBER(24,0), 
	"TOTAL_NO_OF_RESETS" NUMBER(24,0), 
	"RESET_FREQUENCY" VARCHAR2(128 BYTE), 
	"NEXT_RESET_DATE" DATE, 
	"DAY_COUNT_CONVENTION_LEG1" VARCHAR2(128 BYTE), 
	"ORIGINAL_TENOR" NUMBER(24,0), 
	"RESIDUAL_TENOR" NUMBER(24,0), 
	"UNDERLYING_PP" VARCHAR2(128 BYTE), 
	"DEAL_STATUS" VARCHAR2(128 BYTE), 
	"INPUT_ID" VARCHAR2(128 BYTE)
   );


CREATE TABLE "CASHFLOW_GENERIC" 
   (	"ROWINDENT" NUMBER(24,0), 
	"M_TP_ENTITY" VARCHAR2(128 BYTE), 
	"TRADE" NUMBER(24,0), 
	"EXTERNAL_NB" NUMBER(24,4), 
	"EVENT_LABEL" VARCHAR2(128 BYTE), 
	"EVENT_ID" VARCHAR2(128 BYTE), 
	"CONTRACT" NUMBER(24,0), 
	"PORTFOLIO" VARCHAR2(128 BYTE), 
	"TRADEDATE" DATE, 
	"EXPIRY" DATE, 
	"TRADEGROUP" VARCHAR2(128 BYTE), 
	"IE" VARCHAR2(128 BYTE), 
	"CONTRACTTYPOLOGY" VARCHAR2(128 BYTE), 
	"TRADETYPOLOGY" VARCHAR2(128 BYTE), 
	"SELLCURR" VARCHAR2(128 BYTE), 
	"BUYCURR" VARCHAR2(128 BYTE), 
	"COUNTERPARTYFN" VARCHAR2(128 BYTE), 
	"COUNTERPARTYSHORTAME" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCATEGORY1" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCATEGORY2" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCATEGORY3" VARCHAR2(128 BYTE), 
	"ACCOUNTING_SECTION" VARCHAR2(128 BYTE), 
	"TRADING_BANKING" NUMBER(24,0), 
	"M_BANKINGB" VARCHAR2(128 BYTE), 
	"FLOWTYPE" VARCHAR2(128 BYTE), 
	"FLOWTYPE1" VARCHAR2(128 BYTE), 
	"FLOWTYPE2" VARCHAR2(128 BYTE), 
	"FLOWTYPE3" VARCHAR2(128 BYTE), 
	"FLOWTYPE4" VARCHAR2(128 BYTE), 
	"FLOWAMOUNT" NUMBER(24,4), 
	"CASHFLOWDATE" DATE, 
	"FLOWCURRENCY" VARCHAR2(128 BYTE), 
	"HKDRATE" NUMBER(24,0), 
	"HKDAMOUNT" NUMBER(24,0), 
	"M_H_REP_DT2" DATE, 
	"INRAMOUNT" NUMBER(24,0), 
	"INRRATE" NUMBER(24,0)
   );


CREATE TABLE "CCY_IRS_SWAP_MASTER" 
   (	"ENTITY" VARCHAR2(128 BYTE), 
	"TRADEID" NUMBER(24,0), 
	"CONTRACTID" NUMBER(24,0), 
	"STRUCTUREIDLINKID" NUMBER(24,0), 
	"COMPONENTTYPOLOGY" VARCHAR2(128 BYTE), 
	"PACKAGETYPOLOGY" VARCHAR2(128 BYTE), 
	"CONTRACTTYPOLOGY" VARCHAR2(128 BYTE), 
	"CONTRACTUSAGE" VARCHAR2(128 BYTE), 
	"DESK" VARCHAR2(128 BYTE), 
	"BOOK" VARCHAR2(128 BYTE), 
	"FOLDER" VARCHAR2(128 BYTE), 
	"TRADINGBANKING" VARCHAR2(128 BYTE), 
	"COUNTERPARTYGROUPCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYPARENTCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCHILDCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYNAME" VARCHAR2(128 BYTE), 
	"INTERNALEXTERNAL" VARCHAR2(128 BYTE), 
	"TRADEDATE" DATE, 
	"STARTDATE" DATE, 
	"ENDDATE" DATE, 
	"CURRENCYPAIR" VARCHAR2(128 BYTE), 
	"RECLEGCURRENCY" VARCHAR2(128 BYTE), 
	"ORIGINALNOTIONALRECLEG" NUMBER(24,4), 
	"ORIGINALNOTIONALRECLEGININR" NUMBER(24,4), 
	"OUTSTANDINGNOTIONALRECLEG" NUMBER(24,4), 
	"OUTSTANDINGNOTIONALRECLEGININR" NUMBER(24,4), 
	"PAYLEGCURRENCY" VARCHAR2(128 BYTE), 
	"ORIGINALNOTIONALPAYLEG" NUMBER(24,4), 
	"ORIGINALNOTIONALPAYLEGININR" NUMBER(24,4), 
	"OUTSTANDINGNOTIONALPAYLEG" NUMBER(24,4), 
	"OUTSTANDINGNOTIONALPAYLEGININR" NUMBER(24,4), 
	"CONTINGENTNOTIONAL" NUMBER(24,4), 
	"DEALSIDE" VARCHAR2(128 BYTE), 
	"PAYLEGINDEX" VARCHAR2(128 BYTE), 
	"PAYINTRATE" NUMBER(24,4), 
	"SPREADPAYLEG" NUMBER(24,4), 
	"RECLEGINDEX" VARCHAR2(128 BYTE), 
	"RECINTRATE" NUMBER(24,4), 
	"SPREADRECLEG" NUMBER(24,4), 
	"PAYSIDEACCURALININR" NUMBER(24,4), 
	"PAYSIDEMTMININR" NUMBER(24,4), 
	"PAYSIDEGMTMININR" NUMBER(24,4), 
	"RECSIDEACCURALININR" NUMBER(24,4), 
	"RECSIDEMTMININR" NUMBER(24,4), 
	"RECSIDEGMTMININR" NUMBER(24,4), 
	"NETACCRUALINUSD" NUMBER(24,4), 
	"NETACCRUALININR" NUMBER(24,4), 
	"FUTURECASHPROCEEDSCURRENCY" VARCHAR2(128 BYTE), 
	"FUTURECASHPROCEEDS" VARCHAR2(128 BYTE), 
	"FUTURECASHPROCEEDSINR" NUMBER(24,4), 
	"MARKETVALUEFINANCED" NUMBER(24,4), 
	"NETMTMINUSD" NUMBER(24,4), 
	"NETMTMININR" NUMBER(24,4), 
	"NETGMTMINUSD" NUMBER(24,4), 
	"NETGMTMININR" NUMBER(24,4), 
	"NETBCVAADJUSTEDGMTMININR" NUMBER(24,4), 
	"PAYSIDEPV01ININR" NUMBER(24,4), 
	"RECSIDEPV01ININR" NUMBER(24,4), 
	"NETPV01ININR" NUMBER(24,4), 
	"PAYSIDEMODIFIEDDURATION" NUMBER(24,4), 
	"RECEIVESIDEMODIFIEDDURATION" NUMBER(24,4), 
	"MODIFIEDDURATIONOFTHEDEAL" NUMBER(24,4), 
	"CVA" NUMBER(24,4), 
	"DVA" NUMBER(24,4), 
	"BCVA" NUMBER(24,4), 
	"PAYLEGEXCHANGERATE" NUMBER(24,4), 
	"RECLEGEXCHANGERATE" NUMBER(24,4), 
	"PAYRESETDATE" DATE, 
	"RECRESETDATE" DATE, 
	"PAYPAYMENTDATE" DATE, 
	"RECPAYMENTDATE" DATE, 
	"BANKORNONBANK" VARCHAR2(128 BYTE), 
	"INDEXRECLEG" VARCHAR2(128 BYTE), 
	"INDEXPAYLEG" VARCHAR2(128 BYTE), 
	"DAYCOUNTCONVENTIONRECLEG" VARCHAR2(128 BYTE), 
	"DAYCOUNTCONVENTIONPAYLEG" VARCHAR2(128 BYTE), 
	"ORIGINALTENOR" NUMBER(24,4), 
	"RESIDUALTENOR" NUMBER(24,4), 
	"PAYRESETFREQUENCY" VARCHAR2(128 BYTE), 
	"RECRESETFREQUENCY" VARCHAR2(128 BYTE), 
	"PAYPAYMENTFREQUENCY" VARCHAR2(128 BYTE), 
	"RECPAYMENTFREQUENCY" VARCHAR2(128 BYTE), 
	"UNDERLYINGPP" VARCHAR2(128 BYTE), 
	"DEALSTATUS" VARCHAR2(128 BYTE), 
	"INPUTID" VARCHAR2(128 BYTE), 
	"COMMENT1" VARCHAR2(128 BYTE)
   );

CREATE TABLE "FCY_IRS_SWAP_MASTER" 
   (	"ENTITY" VARCHAR2(128 BYTE), 
	"TRADEID" NUMBER(24,0), 
	"CONTRACTID" NUMBER(24,0), 
	"STRUCTUREIDLINKID" NUMBER(24,0), 
	"COMPONENTTYPOLOGY" VARCHAR2(128 BYTE), 
	"PACKAGETYPOLOGY" VARCHAR2(128 BYTE), 
	"CONTRACTTYPOLOGY" VARCHAR2(128 BYTE), 
	"CONTRACTUSAGE" VARCHAR2(128 BYTE), 
	"DESK" VARCHAR2(128 BYTE), 
	"BOOK" VARCHAR2(128 BYTE), 
	"FOLDER" VARCHAR2(128 BYTE), 
	"TRADINGBANKING" VARCHAR2(128 BYTE), 
	"INTERNALEXTERNAL" VARCHAR2(128 BYTE), 
	"COUNTERPARTYGROUPCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYPARENTCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCHILDCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYNAME" VARCHAR2(128 BYTE), 
	"TRADEDATE" DATE, 
	"STARTDATE" DATE, 
	"ENDDATE" DATE, 
	"DEALCURRENCY" VARCHAR2(128 BYTE), 
	"ORIGINALNOTIONAL" NUMBER(24,0), 
	"ORIGINALNOTIONALININR" NUMBER(24,0), 
	"RECCURRENTNOTIONAL" NUMBER(24,0), 
	"RECCURRENTNOTIONALININR" NUMBER(24,0), 
	"PAYCURRENTNOTIONAL" NUMBER(24,0), 
	"PAYCURRENTNOTIONALININR" NUMBER(24,0), 
	"CONTINGENTNOTIONAL" NUMBER(24,0), 
	"DEALSIDE" VARCHAR2(128 BYTE), 
	"PAYLEGINDEX" VARCHAR2(128 BYTE), 
	"PAYINTRATE" NUMBER(24,0), 
	"SPREADPAYLEG" NUMBER(24,0), 
	"RECLEGINDEX" VARCHAR2(128 BYTE), 
	"RECINTRATE" NUMBER(24,0), 
	"SPREADRECLEG" NUMBER(24,0), 
	"PAYSIDEACCRUAL" NUMBER(24,0), 
	"PAYSIDEMTM" NUMBER(24,0), 
	"PAYSIDEGMTM" NUMBER(24,0), 
	"RECSIDEACCRUAL" NUMBER(24,0), 
	"RECSIDEMTM" NUMBER(24,0), 
	"RECSIDEGMTM" NUMBER(24,0), 
	"NETACCRUALININR" NUMBER(24,0), 
	"NETACCRUALINUSD" NUMBER(24,0), 
	"FUTURECASHPROCEEDSCURRENCY" VARCHAR2(128 BYTE), 
	"FUTURECASHPROCEEDS" NUMBER(24,0), 
	"FUTURECASHPROCEEDSINR" NUMBER(24,0), 
	"NETMTM" NUMBER(24,0), 
	"NETMTMININR" NUMBER(24,0), 
	"NETMTMINUSD" NUMBER(24,0), 
	"NETGMTMININR" NUMBER(24,0), 
	"NETGMTMINUSD" NUMBER(24,0), 
	"NETBCVAADJUSTEDGMTMININR" NUMBER(24,0), 
	"PAYSIDEPV01ININR" NUMBER(24,0), 
	"RECSIDEPV01ININR" NUMBER(24,0), 
	"NETPV01ININR" NUMBER(24,0), 
	"PAYSIDEMODIFIEDDURATION" NUMBER(24,0), 
	"RECEIVESIDEMODIFIEDDURATION" NUMBER(24,0), 
	"MODIFIEDDURATIONOFTHEDEAL" NUMBER(24,0), 
	"CVA" NUMBER(24,0), 
	"DVA" NUMBER(24,0), 
	"BCVA" NUMBER(24,0), 
	"EXCHANGERATE" NUMBER(24,0), 
	"PAYRESETDATE" DATE, 
	"RECRESETDATE" DATE, 
	"PAYPAYMENTDATE" DATE, 
	"RECPAYMENTDATE" DATE, 
	"BANKORNONBANK" VARCHAR2(128 BYTE), 
	"INDEXRECLEG" VARCHAR2(128 BYTE), 
	"INDEXPAYLEG" VARCHAR2(128 BYTE), 
	"DAYCOUNTCONVENTIONLEG1" VARCHAR2(128 BYTE), 
	"DAYCOUNTCONVENTIONLEG2" VARCHAR2(128 BYTE), 
	"ORIGINALTENOR" NUMBER(24,0), 
	"RESIDUALTENOR" NUMBER(24,0), 
	"PAYRESETFREQUENCY" VARCHAR2(128 BYTE), 
	"RECRESETFREQUENCY" VARCHAR2(128 BYTE), 
	"PAYPAYMENTFREQUENCY" VARCHAR2(128 BYTE), 
	"RECPAYMENTFREQUENCY" VARCHAR2(128 BYTE), 
	"UNDERLYINGPP" VARCHAR2(128 BYTE), 
	"DEALSTATUS" VARCHAR2(128 BYTE), 
	"INPUTID" VARCHAR2(128 BYTE), 
	"AUTHORISERID" VARCHAR2(128 BYTE), 
	"COMMENT1" VARCHAR2(128 BYTE)
   );


CREATE TABLE "SRCGLBAL" 
   (	"ASONDATE" DATE, 
	"SRCFILE" VARCHAR2(64 BYTE), 
	"GLTYPE" VARCHAR2(64 BYTE), 
	"SRCGLCODE" VARCHAR2(64 BYTE), 
	"GLAMT" NUMBER(24,4), 
	"CCY" VARCHAR2(3 BYTE)
   );
   

   CREATE TABLE "HFM_TB" 
   (	"SEGMENT1" NUMBER(18,0), 
	"ACCOUNT_4" NUMBER(18,0), 
	"SEGMENT5" NUMBER(18,0), 
	"SEGMENT6" NUMBER(18,0), 
	"SEGMENT3" NUMBER(18,0), 
	"SEGMENT8" VARCHAR2(5 BYTE), 
	"SEGMENT4" NUMBER(18,0), 
	"CLOSE_BAL_DR_TOTAL" NUMBER(24,8), 
	"CLOSE_BAL_CR_TOTAL" NUMBER(24,8), 
	"CLOSE_BAL_TOTAL" NUMBER(24,8)
   );
   

   CREATE TABLE "ORAGLMASTER" 
   (	"SRCGL" VARCHAR2(16 BYTE), 
	"ORAGL" VARCHAR2(16 BYTE), 
	"MIS1" VARCHAR2(16 BYTE), 
	"MIS2" VARCHAR2(16 BYTE), 
	"PRODUCT" VARCHAR2(16 BYTE), 
	"CATEGORY" VARCHAR2(16 BYTE), 
	"FLEXNODE" VARCHAR2(16 BYTE)
   );


--FOR BH

CREATE TABLE "OVER_LOANS_CASHFLOW" 
   (	"BRANCH" VARCHAR2(255 BYTE), 
	"CONTRACT_REF_NO" VARCHAR2(255 BYTE), 
	"USER_REF_NO" VARCHAR2(255 BYTE), 
	"PRODUCT" VARCHAR2(255 BYTE), 
	"PRODUCT_DESCRIPTION" VARCHAR2(255 BYTE), 
	"CUSTOMER_NAME1" VARCHAR2(255 BYTE), 
	"CIF_ID" VARCHAR2(255 BYTE), 
	"COMPONENT" VARCHAR2(255 BYTE), 
	"DUE_DATE" DATE, 
	"CURRENCY_AMT_DUE" VARCHAR2(255 BYTE), 
	"CREDIT_LINE" VARCHAR2(255 BYTE), 
	"AMOUNT_DUE" NUMBER(24,4), 
	"AMOUNT_SETTLED" NUMBER(24,4), 
	"INVOICE_NO" VARCHAR2(255 BYTE), 
	"CONTRACT_STATUS" VARCHAR2(255 BYTE), 
	"COLLATERAL_TYPE" VARCHAR2(255 BYTE), 
	"LOU_REFERENCE_NO" VARCHAR2(255 BYTE)
   );

  CREATE TABLE "OVER_LOANS_MASTER" 
   (	"BRANCH" VARCHAR2(255 BYTE), 
	"TYPE" VARCHAR2(255 BYTE), 
	"PRODUCT_CODE" VARCHAR2(255 BYTE), 
	"DESCRIPTION" VARCHAR2(255 BYTE), 
	"REFERENCE" VARCHAR2(255 BYTE), 
	"USER_REF_NO" VARCHAR2(255 BYTE), 
	"CUSTOMER" VARCHAR2(255 BYTE), 
	"CUSTOMER_NAME" VARCHAR2(255 BYTE), 
	"COUNTRY" VARCHAR2(255 BYTE), 
	"RESI_NONRESI" VARCHAR2(255 BYTE), 
	"CUSTOMER_CATEGORY" VARCHAR2(255 BYTE), 
	"SECTOR_OF_THE_PARTY" VARCHAR2(255 BYTE), 
	"BOOKING_DATE" DATE, 
	"VALUEDATE" DATE, 
	"MATURITY_DATE" DATE, 
	"CURRENCY" VARCHAR2(255 BYTE), 
	"FCY_AMOUNT" VARCHAR2(255 BYTE), 
	"LCY_AMOUNT" VARCHAR2(255 BYTE), 
	"FCY_OUTSTANDING_AMOUNT" VARCHAR2(255 BYTE), 
	"LCY_OUTSTANDING_AMOUNT_USD" VARCHAR2(255 BYTE), 
	"INTEREST_ACCRUAL_AMOUNT" VARCHAR2(255 BYTE), 
	"PENAL_INT_ACCRUAL_AMOUNT" VARCHAR2(255 BYTE), 
	"INTEREST_LIQUIDATED_AMOUNT" VARCHAR2(255 BYTE), 
	"PENAL_INT_LIQUIDATED_AMOUNT" VARCHAR2(255 BYTE), 
	"ACCRUED_INTEREST_FCY_AMOUNT" VARCHAR2(255 BYTE), 
	"ACCRUED_PENAL_INT_FCY_AMOUNT" VARCHAR2(255 BYTE), 
	"ACCR_INT_LCY_AMOUNT_USD" VARCHAR2(255 BYTE), 
	"ACCR_PENAL_INT_LCY_AMOUNT_USD" VARCHAR2(255 BYTE), 
	"INTEREST_BASIS" VARCHAR2(255 BYTE), 
	"NORM_INT_RATE" VARCHAR2(255 BYTE), 
	"PENAL_INT_RATE" VARCHAR2(255 BYTE), 
	"CONTRACT_STATUS" VARCHAR2(255 BYTE), 
	"STATUS" VARCHAR2(255 BYTE), 
	"RATE_CODE" VARCHAR2(255 BYTE), 
	"SPREAD_RATE" VARCHAR2(255 BYTE), 
	"RATE_TYPE" VARCHAR2(255 BYTE), 
	"LAST_RESET_DATE" VARCHAR2(255 BYTE), 
	"LIBOR_RATE" VARCHAR2(255 BYTE), 
	"LIBOR_SPREAD" VARCHAR2(255 BYTE), 
	"LIBOR" VARCHAR2(255 BYTE), 
	"NEXT_RESET_DATE" VARCHAR2(255 BYTE), 
	"CUSTOMER_NAME_IND" VARCHAR2(255 BYTE), 
	"CUST_ID_IND" VARCHAR2(255 BYTE), 
	"DIFFERENTIAL_BPS" VARCHAR2(255 BYTE), 
	"FEE_RECOVERED" VARCHAR2(255 BYTE), 
	"IMPORTER" VARCHAR2(255 BYTE), 
	"EXPORTER" VARCHAR2(255 BYTE), 
	"LOU_REFERENCE_NO" VARCHAR2(255 BYTE), 
	"DIVISION" VARCHAR2(255 BYTE), 
	"PRIORITY" VARCHAR2(255 BYTE), 
	"PRODUCT" VARCHAR2(255 BYTE), 
	"SECTOR" VARCHAR2(255 BYTE), 
	"GL" VARCHAR2(255 BYTE), 
	"LIQUIDATION" VARCHAR2(255 BYTE), 
	"INTERNAL_REMARKS" VARCHAR2(255 BYTE), 
	"COLLATERAL_TYPE" VARCHAR2(255 BYTE), 
	"COLLATERAL_NUMBER" VARCHAR2(255 BYTE), 
	"INTEREST_PAYOUT_DATE" VARCHAR2(255 BYTE), 
	"PRINCIPAL_SCHEDULE" VARCHAR2(255 BYTE), 
	"CREDIT_LINE" VARCHAR2(255 BYTE), 
	"STATUS_CONTROL" VARCHAR2(255 BYTE), 
	"ROLLOVER" VARCHAR2(255 BYTE)
   );


--FOR GC

CREATE TABLE "OVER_LOANS_CASHFLOW" 
   (	"BRANCH" VARCHAR2(255 BYTE), 
	"CONTRACT_REF_NO" VARCHAR2(255 BYTE), 
	"USER_REF_NO" VARCHAR2(255 BYTE), 
	"PRODUCT" VARCHAR2(255 BYTE), 
	"PRODUCT_DESCRIPTION" VARCHAR2(255 BYTE), 
	"CUSTOMER_NAME1" VARCHAR2(255 BYTE), 
	"CIF_ID" VARCHAR2(255 BYTE), 
	"COMPONENT" VARCHAR2(255 BYTE), 
	"DUE_DATE" DATE, 
	"CURRENCY_AMT_DUE" VARCHAR2(255 BYTE), 
	"CREDIT_LINE" VARCHAR2(255 BYTE), 
	"AMOUNT_DUE" NUMBER(24,4), 
	"AMOUNT_SETTLED" NUMBER(24,4), 
	"INVOICE_NO" VARCHAR2(255 BYTE), 
	"CONTRACT_STATUS" VARCHAR2(255 BYTE)
   );

CREATE TABLE "OVER_LOANS_MASTER" 
   (	"BRANCH" VARCHAR2(255 BYTE), 
	"TYPE" VARCHAR2(255 BYTE), 
	"PRODUCT_CODE" VARCHAR2(255 BYTE), 
	"DESCRIPTION" VARCHAR2(255 BYTE), 
	"REFERENCE" VARCHAR2(255 BYTE), 
	"USER_REF_NO" VARCHAR2(255 BYTE), 
	"CUSTOMER" VARCHAR2(255 BYTE), 
	"CUSTOMER_NAME" VARCHAR2(255 BYTE), 
	"COUNTRY" VARCHAR2(255 BYTE), 
	"RESI_NONRESI" VARCHAR2(255 BYTE), 
	"CUSTOMER_CATEGORY" VARCHAR2(255 BYTE), 
	"SECTOR_OF_THE_PARTY" VARCHAR2(255 BYTE), 
	"BOOKING_DATE" DATE, 
	"VALUEDATE" DATE, 
	"MATURITY_DATE" DATE, 
	"CURRENCY" VARCHAR2(255 BYTE), 
	"FCY_AMOUNT" VARCHAR2(255 BYTE), 
	"LCY_AMOUNT" VARCHAR2(255 BYTE), 
	"FCY_OUTSTANDING_AMOUNT" VARCHAR2(255 BYTE), 
	"LCY_OUTSTANDING_AMOUNT_USD" VARCHAR2(255 BYTE), 
	"INTEREST_ACCRUAL_AMOUNT" VARCHAR2(255 BYTE), 
	"PENAL_INT_ACCRUAL_AMOUNT" VARCHAR2(255 BYTE), 
	"INTEREST_LIQUIDATED_AMOUNT" VARCHAR2(255 BYTE), 
	"PENAL_INT_LIQUIDATED_AMOUNT" VARCHAR2(255 BYTE), 
	"ACCRUED_INTEREST_FCY_AMOUNT" VARCHAR2(255 BYTE), 
	"ACCRUED_PENAL_INT_FCY_AMOUNT" VARCHAR2(255 BYTE), 
	"ACCR_INT_LCY_AMOUNT_USD" VARCHAR2(255 BYTE), 
	"ACCR_PENAL_INT_LCY_AMOUNT_USD" VARCHAR2(255 BYTE), 
	"INTEREST_BASIS" VARCHAR2(255 BYTE), 
	"NORM_INT_RATE" VARCHAR2(255 BYTE), 
	"PENAL_INT_RATE" VARCHAR2(255 BYTE), 
	"CONTRACT_STATUS" VARCHAR2(255 BYTE), 
	"STATUS" VARCHAR2(255 BYTE), 
	"RATE_CODE" VARCHAR2(255 BYTE), 
	"SPREAD_RATE" VARCHAR2(255 BYTE), 
	"RATE_TYPE" VARCHAR2(255 BYTE), 
	"LAST_RESET_DATE" VARCHAR2(255 BYTE), 
	"LIBOR_RATE" VARCHAR2(255 BYTE), 
	"LIBOR_SPREAD" VARCHAR2(255 BYTE), 
	"LIBOR" VARCHAR2(255 BYTE), 
	"NEXT_RESET_DATE" VARCHAR2(255 BYTE), 
	"CUSTOMER_NAME_IND" VARCHAR2(255 BYTE), 
	"CUST_ID_IND" VARCHAR2(255 BYTE), 
	"DIFFERENTIAL_BPS" VARCHAR2(255 BYTE), 
	"FEE_RECOVERED" VARCHAR2(255 BYTE), 
	"IMPORTER" VARCHAR2(255 BYTE), 
	"EXPORTER" VARCHAR2(255 BYTE), 
	"LOU_REFERENCE_NO" VARCHAR2(255 BYTE), 
	"DIVISION" VARCHAR2(255 BYTE), 
	"PRIORITY" VARCHAR2(255 BYTE), 
	"PRODUCT" VARCHAR2(255 BYTE), 
	"SECTOR" VARCHAR2(255 BYTE), 
	"GL" VARCHAR2(255 BYTE), 
	"LIQUIDATION" VARCHAR2(255 BYTE), 
	"INTERNAL_REMARKS" VARCHAR2(255 BYTE), 
	"COLLATERAL_TYPE" VARCHAR2(255 BYTE), 
	"COLLATERAL_NUMBER" VARCHAR2(255 BYTE), 
	"INTEREST_PAYOUT_DATE" VARCHAR2(255 BYTE), 
	"PRINCIPAL_SCHEDULE" VARCHAR2(255 BYTE), 
	"CREDIT_LINE" VARCHAR2(255 BYTE), 
	"STATUS_CONTROL" VARCHAR2(255 BYTE), 
	"ROLLOVER" VARCHAR2(255 BYTE)
   );

--FOR HK

  CREATE TABLE "OVER_LOANS_CASHFLOW" 
   (	"BRANCH" VARCHAR2(255 BYTE), 
	"CONTRACT_REF_NO" VARCHAR2(255 BYTE), 
	"USER_REF_NO" VARCHAR2(255 BYTE), 
	"PRODUCT" VARCHAR2(255 BYTE), 
	"PRODUCT_DESCRIPTION" VARCHAR2(255 BYTE), 
	"CUSTOMER_NAME1" VARCHAR2(255 BYTE), 
	"CIF_ID" VARCHAR2(255 BYTE), 
	"COMPONENT" VARCHAR2(255 BYTE), 
	"DUE_DATE" DATE, 
	"CURRENCY_AMT_DUE" VARCHAR2(255 BYTE), 
	"AMOUNT_DUE" NUMBER(24,4), 
	"AMOUNT_SETTLED" NUMBER(24,4), 
	"INVOICE_NO" VARCHAR2(255 BYTE), 
	"CONTRACT_STATUS" VARCHAR2(255 BYTE)
   );

CREATE TABLE "OVER_LOANS_MASTER" 
   (	"BRANCH" VARCHAR2(255 BYTE), 
	"TYPE" VARCHAR2(255 BYTE), 
	"PRODUCT_CODE" VARCHAR2(255 BYTE), 
	"DESCRIPTION" VARCHAR2(255 BYTE), 
	"REFERENCE" VARCHAR2(255 BYTE), 
	"USER_REF_NO" VARCHAR2(255 BYTE), 
	"CUSTOMER" VARCHAR2(255 BYTE), 
	"CUSTOMER_NAME" VARCHAR2(255 BYTE), 
	"COUNTRY" VARCHAR2(255 BYTE), 
	"RESI_NONRESI" VARCHAR2(255 BYTE), 
	"CUSTOMER_CATEGORY" VARCHAR2(255 BYTE), 
	"SECTOR_OF_THE_PARTY" VARCHAR2(255 BYTE), 
	"BOOKING_DATE" DATE, 
	"VALUEDATE" DATE, 
	"MATURITY_DATE" DATE, 
	"CURRENCY" VARCHAR2(255 BYTE), 
	"FCY_AMOUNT" VARCHAR2(255 BYTE), 
	"LCY_AMOUNT" VARCHAR2(255 BYTE), 
	"FCY_OUTSTANDING_AMOUNT" VARCHAR2(255 BYTE), 
	"LCY_OUTSTANDING_AMOUNT_USD" VARCHAR2(255 BYTE), 
	"INTEREST_ACCRUAL_AMOUNT" VARCHAR2(255 BYTE), 
